# CerbotTLSAgen.it.data is part of the CertbotTLSAgen package. 
# Copyright (c) 2017, 2018 John L. Allen

# This program is free software: you can redistribute it and/or modify it under the terms of the 
# GNU General Public License as published by the Free Software Foundation, either version 3 of 
# the License, or (at your option) any later version.

# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; 
# without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  
# See the GNU General Public License for more details.

# You should have received a copy of the GNU General Public License
# along with this program. If not, see <http://www.gnu.org/licenses/>.

# If you wish to contact me please email me at zzz2002@gmail.com

#----------------------------------------------------------------------------------------------------
#Last modified:
#
#----------------------------------------------------------------------------------------------------

#	Italian version of the messages and language dependent data file

#	tradotto da Inglese Canadese utilizzando Google Translate
#	Questi file dipendono dalla data dipendente dalla lingua conatin. La prima lettera del record viene utilizzata per indicare il tipo.
#	R - valori di risposta sì / no / true / false.
#		+ Per valori positivi sì ...
#		- per valori negativi no ...
#	I messaggi iniziano con I/W/E 
#	I per i messaggi inforamtionali
#	W per gli avvisi, solitamente situazioni in cui è predefinito ragionevole che si utilizzi quando l'intento degli utenti non è chiaro
#	E per i messaggi di errore, per situazioni in cui l'applicazione non può continuare a causa di informazioni mancanti o non valide
#	Altro
#		M è provvisoriamente riservato al testo di posta elettronica, ma non è ancora stato implementato.
#
#	** i commenti possono essere aggiunti alle righe prefigurandoli con :# "qualsiasi cosa dopo che verrà ignorata
#
R+     s|si|v|vero|1			:# Lingua risposte positive specifiche
R-     n|no|f|falso|0			:# Lingua risposte negative specifiche
#
#codice di errore
#    Numero di variabili previste per questo messaggio
#    | Testo del messaggio in formato printf
#    | |
I009 1 I record di aggiornamento di TLSA verranno inseriti in \"TLSA_additions\" e \"TLSA_deletions\" localizzati in %s
I010 3 Un record \"DANE-CA\" obsoleto è stato trovato ed elencato per l'\''eliminazione. Servizio %s usando la porta %s, ospitata da %s.
I011 3 Un record \"DANE-EE\" obsoleto è stato trovato ed elencato per l'\''eliminazione. Servizio %s usando la porta %s, ospitata da %s.
I012 3 Un nuovo record \"DANE-CA\" è stato generato per il servizio %s usando la porta %s, ospitata da %s.
I013 3 Un nuovo record \"DANE-EE\" è stato generato per il servizio %s usando la porta %s, ospitata da %s.
I014 1 Una operazione di aggiornamento DNS per cancellare vecchi record TLSA dovrebbe iniziare in %u secondi.
I015 0 Niente da fare, nessuna aggiunta o eliminazione richiesta.
#
W005 1 utilizzo del certificato non valido: %s, in default a dan-ee o 3.
W006 1 Selettore non valido: %s, default a pkey o 1.
W007 1 Tipo di corrispondenza non valido: %s, in default a sha-256 o 1.
W008 2 Il metodo di aggiornamento DNS %s non è conosciuto o non è disponibile, passando al metodo predefinito %s.
w009 2 Non è disponibile alcun modulo di dipendenza dalla lingua per %s, usando il modulo predefinito %s
W010 0 temp
#
E001 0 Il parametro della riga di comando 1 o la variabile evironment \"RENEWED_LINEAGE\" non è stata impostata.
E002 0 Il parametro della riga di comando 1 o la variabile evironment \"RENEWED_LINEAGE\" non è una directory.
E003 0 Il parametro della riga di comando 2 o la variabile evironment \"RENEWED_DOMAINS\" non è stata impostata.
E004 0 È necessario impostare almeno una delle seguenti opzioni su sì, CA_Required o EE_Required
#
#I998 1 Tempo trascorso %d ms.
E999 0 Un errore sconosciuto si è verificato.
#
M001 0 test di posta elettronica qui :# futuri messaggi di posta elettronica ??
